2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'SDAP' (connected: 1/8)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 1/23)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 3/5)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 22/23)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'SDAP' (connected: 3/8)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 18/97)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 4/9)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 7/25)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 1/5)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'SDAP' (connected: 4/8)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 4/25)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'BATP' (connected: 5/9)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 22/97)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 4/7)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 4/30)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'STAT1' (connected: 3/6)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 3/30)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'THERM' (connected: 4/7)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'PROG1' (connected: 4/10)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 9/30)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 3/25)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 12/30)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 14/25)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'PROG1' (connected: 6/10)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/30)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'STAT1' (connected: 3/6)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 3/7)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'THERM' (connected: 3/7)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 8/97)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/97)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 1/30)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'BTN' (connected: 1/3)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.392 DEBUG  Queuing item for routing: Pin on net 'SPKO' (connected: 1/2)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'COL' (connected: 1/6)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/10)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SPKP' (connected: 1/3)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SPKP' (connected: 1/3)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'COL' (connected: 5/6)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 5/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 3/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 4/6)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 3/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 4/10)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 3/10)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'IN' (connected: 3/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/10)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'BTN' (connected: 1/3)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/6)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'EN' (connected: 1/6)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V5' (connected: 1/10)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'IN' (connected: 1/4)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/18)
2026-09-12 10:32:58.394 DEBUG  Queuing item for routing: Pin on net 'V33' (connected: 1/4)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'SCL' (connected: 1/4)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'SDA' (connected: 1/4)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'BTN' (connected: 1/3)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'SPKO' (connected: 1/2)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'SPKM' (connected: 1/2)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'SPKM' (connected: 1/2)
2026-09-12 10:32:58.395 DEBUG  Queuing item for routing: Pin on net 'SPKP' (connected: 1/3)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E] Pass #1: 62 incompletes across 91 items to route
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'BATP' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'BTN' has 2 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'COL' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'EN' has 2 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'ENP' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'FB' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'GND' has 9 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'GNDP' has 5 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'IN' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'LBI' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'LBO' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'PROG1' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SCL' has 3 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SCLP' has 2 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SDA' has 3 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SDAP' has 2 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SPKM' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SPKO' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'SPKP' has 2 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'STAT1' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'STAT2' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'THERM' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'V33' has 3 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'V33P' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'V5' has 4 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'V5P' has 1 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'VBUS' has 5 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'VLIPO' has 2 incomplete(s)
2026-09-12 10:32:58.424 DEBUG  [D5D7AD\59299E]   Net 'VSYS' has 3 incomplete(s)
2026-09-12 10:32:58.663 DEBUG  FoundConnectionInserter: insert trace failed for net #38 at corner 13/32 on layer 0, trace width: 1000, from corner: 12, okPoint: (925751,-1059331), target: (925751,-1103292)
2026-09-12 10:32:58.673 DEBUG  [D5D7AD\59299E] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #1 of component #49, pin of component #46, pin of component #41, pin of component #40, pin of component #39, pin #19 of component #21, pin of component #21 and polylinetrace, polylinetrace, pin of component #48, pin #7 of component #38, because the new connection could not be inserted.
2026-09-12 10:32:58.766 DEBUG  FoundConnectionInserter: insert trace failed for net #38 at corner 12/25 on layer 0, trace width: 1000, from corner: 11, okPoint: (783183,-966746), target: (759845,-966746)
2026-09-12 10:32:58.774 DEBUG  [D5D7AD\59299E] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #48, pin #7 of component #38, pin #19 of component #21, pin of component #21 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #1 of component #49, pin of component #46, pin of component #41, pin of component #40, pin of component #39, because the new connection could not be inserted.
2026-09-12 10:32:58.996 DEBUG  FoundConnectionInserter: insert trace failed for net #32 at corner 17/17 on layer 0, trace width: 1000, from corner: 7, okPoint: (926298,-1080063), target: (924883,-1212101)
2026-09-12 10:32:59.008 DEBUG  [D5D7AD\59299E] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #36, pin of component #35, pin of component #34, pin #5 of component #33, pin of component #33 and pin #3 of component #37, because the new connection could not be inserted.
2026-09-12 10:32:59.112 DEBUG  FoundConnectionInserter: insert trace failed for net #9 at corner 10/10 on layer 0, trace width: 1000, from corner: 0, okPoint: (768983,-1215335), target: (750875,-1120000)
2026-09-12 10:32:59.119 DEBUG  [D5D7AD\59299E] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #53, pin of component #51, pin #1 of component #47, pin #1 of component #45, pin #1 of component #43, pin #1 of component #42, pin #1 of component #41, pin #1 of component #40, pin #16 of component #38, pin #12 of component #38, pin #9 of component #38, pin #6 of component #38, pin #5 of component #38, pin #4 of component #38, pin #2 of component #37, pin of component #31, pin of component #26, pin of component #25, pin of component #24, pin #1 of component #23, pin #20 of component #21, pin #10 of component #21, pin #9 of component #21, pin #1 of component #20, pin #1 of component #19, pin #1 of component #18 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #34, pin #6 of component #33, pin #1 of component #33, because the new connection could not be inserted.
2026-09-12 10:32:59.503 DEBUG  FoundConnectionInserter: insert trace failed for net #38 at corner 6/12 on layer 0, trace width: 1000, from corner: 5, okPoint: (697999,-966746), target: (749624,-966746)
2026-09-12 10:32:59.512 DEBUG  [D5D7AD\59299E] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #1 of component #49, pin of component #48, pin of component #46, pin of component #41, pin of component #40, pin of component #39, pin #7 of component #38 and polylinetrace, pin #19 of component #21, pin of component #21, because the new connection could not be inserted.
2026-09-12 10:32:59.665 DEBUG  FoundConnectionInserter: insert trace failed for net #36 at corner 70/70 on layer 0, trace width: 1000, from corner: 20, okPoint: (801250,-978998), target: (834583,-1216684)
2026-09-12 10:32:59.678 DEBUG  [D5D7AD\59299E] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, pin #8 of component #33, pin #7 of component #33, pin #1 of component #32 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #21, pin #14 of component #21, pin #13 of component #21, pin of component #20, because the new connection could not be inserted.
2026-09-12 10:33:00.178 DEBUG  ShapeSearchTree45Degree.restrain_shape: shapeToBeContained is empty
2026-09-12 10:33:00.875 INFO   [D5D7AD\59299E] Auto-routing pass #1 on board '939de1e245f6c3e905ae5323ea6aa9d6' was completed in 2.49 seconds with score 922.47 (10 unrouted and 0 violations), using 7.77 CPU seconds and the job allocated 46.79 GB of memory so far.
2026-09-12 10:33:00.965 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 10/90)
2026-09-12 10:33:00.966 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 18/26)
2026-09-12 10:33:00.966 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 5/26)
2026-09-12 10:33:00.966 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/90)
2026-09-12 10:33:00.967 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 29/90)
2026-09-12 10:33:00.967 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/90)
2026-09-12 10:33:00.967 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 1/7)
2026-09-12 10:33:00.967 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 1/23)
2026-09-12 10:33:00.967 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/90)
2026-09-12 10:33:00.967 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 6/7)
2026-09-12 10:33:00.968 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 22/23)
2026-09-12 10:33:00.968 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 48/90)
2026-09-12 10:33:00.968 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 12/23)
2026-09-12 10:33:00.969 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 3/26)
2026-09-12 10:33:00.969 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 11/23)
2026-09-12 10:33:01.009 DEBUG  [D5D7AD\59299E] Pass #2: 10 incompletes across 15 items to route
2026-09-12 10:33:01.009 DEBUG  [D5D7AD\59299E]   Net 'GNDP' has 5 incomplete(s)
2026-09-12 10:33:01.009 DEBUG  [D5D7AD\59299E]   Net 'SCLP' has 1 incomplete(s)
2026-09-12 10:33:01.009 DEBUG  [D5D7AD\59299E]   Net 'V33P' has 1 incomplete(s)
2026-09-12 10:33:01.009 DEBUG  [D5D7AD\59299E]   Net 'VLIPO' has 1 incomplete(s)
2026-09-12 10:33:01.009 DEBUG  [D5D7AD\59299E]   Net 'VSYS' has 2 incomplete(s)
2026-09-12 10:33:01.321 DEBUG  OptViaAlgo.opt_via_location: probably endless loop
2026-09-12 10:33:01.403 DEBUG  FoundConnectionInserter: insert trace failed for net #9 at corner 12/13 on layer 0, trace width: 1000, from corner: 9, okPoint: (815541,-1193686), target: (801239,-1195647)
